Date : 2022-12-14 13:44:59
Directory : /Users/zhuyaguang/PycharmProjects/pythonProject
Total : 66 files,  3289 codes, 679 comments, 834 blanks, all 4802 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         30 |      2,400 |        639 |        726 |      3,765 |
| YAML         |         22 |        654 |         28 |         26 |        708 |
| Properties   |          1 |        131 |          6 |         18 |        155 |
| Docker       |          9 |         59 |          4 |         31 |         94 |
| Markdown     |          2 |         23 |          0 |         26 |         49 |
| Shell Script |          2 |         22 |          2 |          7 |         31 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         66 |      3,289 |        679 |        834 |      4,802 |
| argo                                                                                               |          6 |        145 |          4 |          5 |        154 |
